INSERT SCRIPT


Group_No:-T508
Kevin Shingala - 202201465
Malay Sidapara - 202201488
Shravan Makwana - 202201492
Tushar Mori - 202201502
Arnold Mochahari - 202201522








SET search_path to indianjudicialrecords;






INSERT INTO related_people (uid, name, gender, dob) VALUES
        ('2/17/1957', '779171085', 'Meera Pillai', 'F'),
        ('7/19/1944', '364475082', 'Niranjan Kumar', 'M'),
        ('9/3/1935', '123712196', 'Parvathy Nair', 'F'),
        ('3/27/1940', '529526057', 'Pranav Menon', 'M'),
        ('4/24/1945', '824554111', 'Priya Pillai', 'F'),
        ('7/12/1951', '670138245', 'Rajeev Nambiar', 'M'),
        ('1/5/1961', '121374223', 'Rekha Menon', 'F'),
        ('11/22/1940', '910913139', 'Rohit Nair', 'M'),
        ('4/8/1951', '892298294', 'Sangeetha Pillai', 'F'),
        ('6/9/1940', '209490793', 'Sanjay Kumar', 'M'),
        ('9/27/1955', '478538809', 'Sneha Nair', 'F'),
        ('1/14/1963', '357087511', 'Sudhir Menon', 'M'),
        ('8/11/1946', '897995731', 'Surya Nambiar', 'M'),
        ('12/24/1950', '277902545', 'Sujatha Menon', 'F'),
        ('11/18/1944', '138656410', 'Suresh Nair', 'M'),
        ('9/24/1958', '252449640', 'Vasudev Pillai', 'M'),
        ('8/29/1946', '712667104', 'Veena Nair', 'F'),
        ('5/7/1961', '527488527', 'Vikram Menon', 'M'),
        ('9/22/1948', '244972495', 'Vimala Nambiar', 'F'),
        ('5/12/1946', '590072258', 'Vishnu Kumar', 'M'),
        ('4/9/1951', '824941679', 'Yamini Pillai', 'F'),
        ('4/23/1958', '584121579', 'Anoop Nair', 'M'),
        ('9/18/1967', '708280646', 'Asha Menon', 'F'),
        ('9/18/1956', '855447107', 'Arjun Pillai', 'M'),
        ('10/14/1957', '328977744', 'Deepa Nair', 'F'),
        ('10/17/1959', '991292098', 'Dinesh Kumar', 'M'),
        ('7/12/1959', '468483455', 'Divya Menon', 'F'),
        ('11/5/1948', '687494818', 'Gopal Nair', 'M'),
        ('9/11/1952', '837176376', 'Jaya Pillai', 'F'),
        ('4/9/1953', '784881820', 'Karthik Menon', 'M'),
        ('6/22/1954', '901361651', 'Lakshmi Nair', 'F'),
        ('9/4/1960', '435184698', 'Manoj Kumar', 'M'),
        ('12/30/1961', '884146034', 'Maya Pillai', 'F'),
        ('9/22/1951', '274148738', 'Mohan Menon', 'M'),
        ('6/26/1948', '449344939', 'Neethu Nair', 'F'),
        ('6/27/1959', '352009012', 'Pradeep Kumar', 'M'),
        ('8/10/1947', '750407993', 'Radhika Menon', 'F'),
        ('11/7/1954', '170125081', 'Rahul Nair', 'M'),
        ('4/16/1956', '243217304', 'Rani Pillai', 'F'),
        ('7/24/1949', '661605909', 'Sajan Menon', 'M'),
        ('5/29/1955', '875594016', 'Sangeeta Nair', 'F'),
        ('6/4/1956', '866471593', 'Santosh Kumar', 'M'),
        ('1/31/1958', '108985882', 'Shanthi Pillai', 'F'),
        ('12/22/1952', '680498849', 'Shiv Menon', 'M'),
        ('12/19/1957', '988519183', 'Smitha Nair', 'F'),
        ('4/1/1948', '163535295', 'Sunil Kumar', 'M'),
        ('3/4/1959', '774732535', 'Tara Pillai', 'F'),
        ('9/11/1958', '914130136', 'Unni Nair', 'M'),
        ('2/20/1952', '694910646', 'Varsha Menon', 'F'),
        ('5/24/1956', '723045218', 'Vijay Kumar', 'M'),
        ('2/25/1960', '731283436', 'Yamuna Nair', 'F'),
        ('7/21/1951', '383306035', 'Ajith Pillai', 'M'),
        ('5/8/1953', '864630128', 'Anjali Menon', 'F'),
        ('5/24/1953', '280217814', 'Aravinda Nair', 'M'),
        ('8/24/1953', '160605543', 'Ashwathi Pillai', 'F'),
        ('11/21/1949', '978628783', 'Balaji Menon', 'M'),
        ('11/25/1956', '529889686', 'Deepika Nair', 'F'),
        ('1/8/1956', '189982626', 'Girish Kumar', 'M'),
        ('6/3/1955', '342612615', 'Jyothi Menon', 'F'),
        ('11/18/1959', '832215625', 'Karthika Pillai', 'F'),
        ('12/21/1957', '921287422', 'Krishna Kumar', 'M'),
        ('12/19/1952', '796166417', 'Leela Nair', 'F'),
        ('4/12/1957', '162159720', 'Manu Menon', 'M'),
        ('1/19/1960', '666037433', 'Maya Nambiar', 'F'),
        ('12/18/1957', '201728216', 'Mohan Kumar', 'M'),
        ('3/14/1956', '554632010', 'Neelima Pillai', 'F'),
        ('10/24/1961', '693162514', 'Prakash Nair', 'M'),
        ('7/14/1960', '800200813', 'Radha Menon', 'F'),
        ('6/21/1956', '636507870', 'Rajan Kumar', 'M'),
        ('5/4/1962', '886023400', 'Rashmi Pillai', 'F'),
        ('9/20/1957', '114090945', 'Ravi Menon', 'M'),
        ('4/22/1957', '432969497', 'Shalini Nair', 'F'),
        ('11/9/1957', '108246184', 'Shankar Pillai', 'M'),
        ('10/13/1954', '730967014', 'Shobha Menon', 'F'),
        ('3/26/1958', '360670776', 'Sujith Nair', 'M'),
        ('7/3/1955', '381257430', 'Uma Pillai', 'F'),
        ('9/16/1963', '732327446', 'Vivek Menon', 'M'),
        ('1/7/1959', '126822647', 'Yamini Nambiar', 'F'),
        ('4/24/1957', '533555577', 'Akaho Aier', 'M'),
        ('6/24/1961', '692918142', 'Asenla Ao', 'F'),
        ('2/24/1961', '365714411', 'Bendang Jamir', 'M'),
        ('8/10/1959', '935082661', 'Chakhesang Longchar', 'M'),
        ('2/26/1959', '577955798', 'Dzükou Khrielie', 'F'),
        ('9/27/1963', '154263336', 'Ezung Yim', 'M'),
        ('10/6/1963', '155752422', 'Füme Ezung', 'F'),
        ('11/4/1957', '349432738', 'Gachui Kire', 'M'),
        ('3/29/1962', '181815701', 'Hokivi Sema', 'M'),
        ('11/3/1958', '396059243', 'Imli Longkumer', 'M'),
        ('8/6/1964', '884874287', 'Jakhama Yimchunger', 'F'),
        ('8/17/1960', '631967490', 'Kevichüsa Sangtam', 'M'),
        ('2/27/1963', '419043193', 'Lütsam Yanger', 'M'),
        ('3/15/1966', '902670899', 'Mhasivo Pamei', 'M'),
        ('2/12/1966', '630655327', 'Nagatoli Chishi', 'F'),
        ('7/8/1964', '952408719', 'Opakiba Konyak', 'M'),
        ('5/25/1966', '750154706', 'Pfokrelo Kikon', 'F'),
        ('6/27/1965', '122420114', 'Qhevishe Achumi', 'M'),
        ('5/15/1963', '834752340', 'Rongsen Tzüdir', 'M'),
        ('12/23/1961', '901214295', 'Sangti Longchar', 'F'),
        ('5/1/1966', '758520681', 'Temsu Ao', 'M'),
        ('7/28/1964', '553690000', 'Uvinlo Mozhui', 'M'),
        ('12/10/1963', '822742455', 'Vipopal Swu', 'M'),
        ('4/16/1964', '145817920', 'Wapangkong Longkumer', 'M'),
        ('4/20/1962', '663215386', 'Yanchen Jamir', 'M'),
        ('5/17/1962', '265574381', 'Zeinabu Kire', 'F'),
        ('1/11/1963', '913444214', 'Adino Wotsa', 'M'),
        ('3/23/1963', '118975391', 'Benbuno Lotha', 'M'),
        ('10/29/1965', '215902969', 'Chingtsu Aier', 'M'),
        ('1/25/1966', '481739110', 'Dovito Sumi', 'M'),
        ('10/30/1965', '825746736', 'Echü Mozhui', 'M'),
        ('6/5/1967', '187959719', 'Fuchoba Kikon', 'F'),
        ('2/9/1967', '622777381', 'Gokhale Yimchunger', 'M'),
        ('10/17/1965', '328276137', 'Hosadizu Sangtam', 'M'),
        ('7/3/1967', '203467125', 'Imnanungsang Ao', 'M'),
        ('9/12/1965', '360573667', 'Jitutozulu Zhimomi', 'M'),
        ('12/15/1965', '430396357', 'Kekhrienuo Lotha', 'F'),
        ('2/6/1966', '138656411', 'Lipok Longchar', 'M'),
        ('1/28/1968', '834971004', 'Mhabeni Kikon', 'F'),
        ('4/26/1966', '584737179', 'Naginleu Sangtam', 'M'),
        ('5/25/1967', '429477381', 'Ollenyu Jamir', 'M'),
        ('3/29/1968', '229227401', 'Pfulolhou Kire', 'M'),
        ('12/26/1966', '814236213', 'Qivihe Yepthomi', 'F'),
        ('5/2/1965', '414403429', 'Renbeni Kikon', 'F'),
        ('11/25/1960', '176958532', 'Sentinungsang Ao', 'M'),
        ('10/6/1964', '173310168', 'Temsumongba Jamir', 'M'),
        ('7/22/1968', '462918310', 'Ukeyi Achumi', 'F'),
        ('6/11/1960', '313073820', 'Vichü Pamei', 'M'),
        ('7/3/1968', '888578036', 'Wati Yimchunger', 'M'),
        ('6/15/1968', '665132632', 'Yantolin Lotha', 'F'),
        ('6/14/1967', '970941114', 'Zeradino Swu', 'M'),
        ('11/9/1959', '710097309', 'Aghunu Mozhui', 'M'),
        ('1/22/1958', '822734379', 'Aliko Sangtam', 'M'),
        ('10/1/1969', '271949319', 'Bovito Kikon', 'M'),
        ('6/21/1964', '932911676', 'Chubatoshi Ao', 'M'),
        ('5/24/1944', '982763295', 'Dziesakuo Chishi', 'F'),
        ('8/14/1954', '560528186', 'Ezamo Kire', 'M'),
        ('5/16/1956', '457061336', 'Gupito Konyak', 'M'),
        ('1/30/1950', '458350680', 'Hüsevi Pamei', 'F'),
        ('5/27/1947', '929756223', 'Ikutolu Jamir', 'M'),
        ('1/27/1945', '875688598', 'Jangshimongba Sangtam', 'M'),
        ('9/9/1968', '589473179', 'Keneingutuo Ao', 'M'),
        ('4/26/1950', '205634564', 'Lipok Longchar', 'M'),
        ('9/25/1959', '780115552', 'Mhachüse Sangtam', 'M'),
        ('1/30/1971', '152958663', 'Nagatoli Chishi', 'F'),
        ('5/8/1953', '251989334', 'Ochumbemo Kikon', 'M'),
        ('1/30/1965', '688982105', 'Pukhrü Swu', 'M'),
        ('12/27/1944', '649637190', 'Rikhato Kire', 'M'),
        ('8/6/1958', '468288711', 'Shürhozelie Angami', 'M'),
        ('10/12/1962', '842862930', 'Tenyingbemo Yanthan', 'F'),
        ('11/24/1967', '174160848', 'Ukha Yimchunger', 'M'),
        ('8/1/1951', '745659716', 'Vikheno Kikon', 'M'),
        ('3/31/1950', '932019262', 'Wabang Ao', 'M'),
        ('5/8/1971', '619864028', 'Yanchen Jamir', 'M'),
        ('9/16/1958', '404636341', 'Zhalie Pfokrelo', 'M'),
        ('4/1/1960', '467610056', 'Akumla Kire', 'F'),
        ('4/4/1960', '179326854', 'Avilo Sangtam', 'M'),
        ('2/28/1952', '978739168', 'Bendangchetla Ao', 'M'),
        ('10/12/1950', '594605244', 'Chuchatongla Aier', 'M'),
        ('4/5/1972', '760211510', 'Dovitole Zhimomi', 'M'),
        ('7/21/1973', '246647017', 'Emlang Longkumer', 'F'),
        ('2/7/1958', '789525963', 'Fumio Kikon', 'M'),
        ('3/4/1963', '405419299', 'Ghokheto Kire', 'M'),
        ('6/4/1962', '350804070', 'Himarika Sangtam', 'F'),
        ('6/20/1968', '786080286', 'Imtimenla Ao', 'F'),
        ('4/26/1959', '202106741', 'Javikhe Sema', 'M'),
        ('8/30/1965', '779088035', 'Ketouzo Lotha', 'M'),
        ('6/10/1962', '945151642', 'Livika Achumi', 'F'),
        ('6/15/1958', '764558936', 'Mülato Sangtam', 'M'),
        ('12/25/1964', '358682475', 'Namdunungsang Ao', 'M'),
        ('12/4/1970', '711627701', 'Ongkham Konyak', 'M'),
        ('4/11/1962', '958520770', 'Phüzo Lotha', 'M'),
        ('1/17/1966', '534340051', 'Renbekiu Ao', 'M'),
        ('5/29/1974', '406632774', 'Sashimenla Ao', 'F'),
        ('7/1/1972', '409041279', 'Aamir Bhat', 'M'),
        ('4/14/1962', '576452274', 'Zara Mir', 'F'),
        ('4/6/1961', '982427756', 'Rohan Dar', 'M'),
        ('2/16/1971', '563543343', 'Sanaya Shah', 'F'),
        ('10/11/1972', '928973858', 'Vikram Raina', 'M'),
        ('5/27/1965', '108018649', 'Nusrat Malik', 'F'),
        ('10/31/1958', '870512747', 'Aisha Lone', 'F'),
        ('1/29/1966', '917376139', 'Arjun Rathore', 'M'),
        ('3/28/1964', '361344340', 'Zoya Pandit', 'F'),
        ('5/12/1961', '156598163', 'Sameer Wani', 'M'),
        ('10/21/1967', '213776228', 'Mehak Khanna', 'F'),
        ('3/20/1962', '147197524', 'Ayan Sharma', 'M'),
        ('10/13/1972', '891090810', 'Mahira Qureshi', 'F'),
        ('2/7/1966', '295411874', 'Armaan Chopra', 'M'),
        ('5/10/1964', '336734334', 'Ruhi Kaul', 'F'),
        ('12/12/1975', '602760296', 'Danish Mirza', 'M'),
        ('5/30/1967', '676548363', 'Diya Bakshi', 'F'),
        ('12/8/1964', '346501422', 'Farhan Bhatt', 'M'),
        ('10/27/1967', '172450794', 'Leena Chopra', 'F'),
        ('3/19/1966', '964378074', 'Nadeem Sheikh', 'M'),
        ('4/6/1969', '439580961', 'Alia Dar', 'F'),
        ('10/19/1971', '924433453', 'Tariq Lone', 'M'),
        ('4/14/1966', '213759109', 'Simran Malik', 'F'),
        ('9/1/1966', '393401755', 'Faizan Mir', 'M'),
        ('6/15/1959', '318460621', 'Sara Kaul', 'F'),
        ('5/7/1954', '114592721', 'Danish Rathore', 'M'),
        ('12/15/1955', '196605718', 'Meera Raina', 'F'),
        ('2/2/1978', '909221684', 'Imran Wani', 'M'),
        ('12/4/1966', '883169008', 'Natasha Pandit', 'F'),
        ('8/17/1967', '336102257', 'Adil Khan', 'M'),
        ('10/4/1950', '453647940', 'Ayesha Bhat', 'F'),
        ('4/2/1975', '668852409', 'Yuvraj Shah', 'M'),
        ('4/9/1975', '737885298', 'Sana Khan', 'F'),
        ('8/5/1954', '656860627', 'Vikas Sharma', 'M'),
        ('3/25/1961', '772212926', 'Seema Bakshi', 'F'),
        ('5/31/1955', '593898506', 'Junaid Malik', 'M'),
        ('9/24/1969', '524886819', 'Zara Rathore', 'F'),
        ('12/18/1968', '816656075', 'Rahul Pandit', 'M'),
        ('8/26/1972', '767058940', 'Fiza Dar', 'F'),
        ('2/4/1979', '708563401', 'Arjun Mir', 'M'),
        ('7/2/1971', '520215630', 'Zoya Raina', 'F'),
        ('8/17/1976', '682222195', 'Amir Sheikh', 'M'),
        ('6/13/1972', '964293737', 'Priya Chopra', 'F'),
        ('6/27/1972', '819521672', 'Umar Bhat', 'M'),
        ('12/14/1979', '224947914', 'Aisha Qureshi', 'F'),
        ('10/11/1974', '662250745', 'Rahul Lone', 'M'),
        ('10/1/1971', '814374869', 'Sara Kaur', 'F'),
        ('2/3/1975', '744452049', 'Imran Rathore', 'M'),
        ('12/22/1979', '972511014', 'Mehek Mirza', 'F'),
        ('2/12/1977', '186135970', 'Faizan Bakshi', 'M'),
        ('4/7/1977', '606067307', 'Iqra Shah', 'F'),
        ('8/19/1977', '806536386', 'Danish Sharma', 'M'),
        ('11/8/1978', '577566152', 'Anaya Bhatt', 'F'),
        ('12/9/1976', '412186328', 'Junaid Dar', 'M'),
        ('1/5/1977', '915297825', 'Ruhi Malik', 'F'),
        ('2/20/1976', '924674503', 'Sameer Wani', 'M'),
        ('7/27/1978', '868901474', 'Hina Pandit', 'F'),
        ('2/7/1973', '133283442', 'Arif Chopra', 'M'),
        ('12/28/1978', '394704698', 'Nisha Kaul', 'F'),
        ('5/4/1975', '517054501', 'Umar Sheikh', 'M'),
        ('1/24/1977', '193618251', 'Sana Bhat', 'F'),
        ('4/3/1980', '428588489', 'Rizwan Raina', 'M'),
        ('5/15/1971', '187586723', 'Farah Lone', 'F'),
        ('5/2/1978', '259871979', 'Aarav Mir', 'M'),
        ('3/27/1981', '502780562', 'Zara Sheikh', 'F'),
        ('10/15/1963', '513909013', 'Rahul Pandit', 'M'),
        ('5/8/1976', '774342606', 'Sheetal Rathore', 'F'),
        ('2/10/1965', '923504348', 'Imran Bhat', 'M'),
        ('3/31/1977', '633037931', 'Diya Dar', 'F'),
        ('6/21/1977', '492490721', 'Rohan Malik', 'M'),
        ('5/31/1962', '388207852', 'Alia Bhat', 'F'),
        ('11/26/1978', '249140235', 'Danish Raina', 'M'),
        ('9/3/1957', '308332063', 'Mehak Chopra', 'F'),
        ('3/21/1973', '256085050', 'Armaan Pandit', 'M'),
        ('8/3/1975', '908587943', 'Aisha Qureshi', 'F'),
        ('9/27/1958', '716209819', 'Sameer Lone', 'M'),
        ('3/17/1963', '174092100', 'Nisha Kaur', 'F'),
        ('2/4/1961', '899001325', 'Junaid Sheikh', 'M'),
        ('8/1/1971', '623841081', 'Zoya Wani', 'F'),
        ('2/11/1975', '527773008', 'Adil Bakshi', 'M'),
        ('7/7/1975', '575283749', 'Sara Rathore', 'F'),
        ('2/11/1970', '584824463', 'Vikram Mir', 'M'),
        ('1/15/1958', '642875249', 'Simran Sheikh', 'F'),
        ('11/28/1971', '928225379', 'Faizan Kaul', 'M'),
        ('12/16/1953', '656965345', 'Ruhi Malik', 'F'),
        ('11/7/1962', '752085486', 'Aarav Shah', 'M'),
        ('5/28/1968', '831766332', 'Zara Pandit', 'F'),
        ('7/8/1974', '763682775', 'Rohan Bhat', 'M'),
        ('6/30/1960', '995709343', 'Sanaya Raina', 'F'),
        ('10/17/1968', '277430586', 'Danish Lone', 'M'),
        ('2/14/1971', '862050852', 'Ayesha Bhat', 'F'),
        ('4/30/1964', '333253528', 'Vikas Rathore', 'M'),
        ('6/18/1959', '165895305', 'Arifa Sheikh', 'F'),
        ('4/1/1975', '289694390', 'Sameer Chopra', 'M'),
        ('2/23/1971', '463644817', 'Nisha Wani', 'F'),
        ('9/17/1966', '243960244', 'Farhan Pandit', 'M'),
        ('1/5/1957', '331086860', 'Diya Qureshi', 'F'),
        ('12/4/1955', '104627954', 'Arjun Khan', 'M'),
        ('8/26/1972', '811849197', 'Mahira Bakshi', 'F'),
        ('9/25/1959', '127382466', 'Amir Dar', 'M');


INSERT INTO related_people (Name, Dob, Gender, uid) VALUES 
('Aarti Sharma', '6/3/1937', 'M', '790793416'),
('Abhishek Patel', '5/3/1945', 'F', '236129611'),
('Aditi Singh', '11/22/1955', 'F', '655036790'),
('Akash Jain', '9/20/1959', 'M', '709165870'),
('Anjali Tiwari', '6/21/1943', 'F', '798137151'),
('Ayush Gupta', '2/4/1946', 'M', '271771782'),
('Bhavna Chauhan', '11/15/1953', 'M', '460275943'),
('Chetan Mishra', '8/15/1933', 'M', '821369142'),
('Deepika Yadav', '1/24/1935', 'M', '258063385'),
('Devendra Singh', '6/12/1956', 'F', '389803316'),
('Esha Verma', '10/27/1941', 'M', '801831058'),
('Gaurav Dubey', '5/15/1939', 'F', '772363770'),
('Harshita Tomar', '12/19/1941', 'F', '741645846'),
('Ishan Malviya', '10/14/1938', 'M', '789676220'),
('Juhi Agrawal', '1/1/1937', 'M', '386689844'),
('Karan Sahu', '1/25/1943', 'M', '349455986'),
('Kavita Jain', '8/10/1945', 'F', '142139319'),
('Lokesh Sharma', '6/22/1957', 'F', '877581686'),
('Manisha Verma', '10/25/1941', 'F', '282890150'),
('Mohit Patel', '5/14/1959', 'M', '354648955'),
('Neha Gupta', '10/13/1940', 'M', '146085491'),
('Nikhil Singh', '12/10/1938', 'F', '275186104'),
('Pallavi Tiwari', '9/1/1956', 'M', '842500480'),
('Prateek Choudhary', '5/29/1955', 'F', '637968900'),
('Priya Agrawal', '2/9/1932', 'M', '321902614'),
('Rahul Mishra', '6/17/1937', 'M', '176259517'),
('Ritu Sharma', '11/18/1958', 'F', '444238994'),
('Rohit Patel', '11/17/1945', 'F', '671111550'),
('Ruchi Yadav', '9/24/1958', 'F', '349986285'),
('Sagar Singh', '7/15/1944', 'F', '640341738'),
('Sakshi Jain', '12/12/1939', 'M', '614552432'),
('Sandeep Verma', '1/21/1942', 'M', '110856700'),
('Shivani Dubey', '12/28/1935', 'F', '753651665'),
('Shubham Agrawal', '7/11/1947', 'M', '127067514'),
('Sonal Gupta', '6/27/1949', 'F', '519574170'),
('Suraj Yadav', '8/8/1948', 'F', '190824290'),
('Tanvi Singh', '7/18/1930', 'F', '728455092'),
('Udit Patel', '9/27/1956', 'M', '130562820'),
('Vaishali Chauhan', '4/8/1936', 'F', '469131852'),
('Varun Sharma', '3/12/1950', 'F', '805926721'),
('Vidushi Tiwari', '4/8/1936', 'M', '834222451'),
('Yash Dubey', '6/2/1944', 'F', '889642166'),
('Aditya Verma', '2/24/1946', 'F', '723950158'),
('Ananya Singh', '10/26/1945', 'M', '635195851'),
('Arnav Jain', '9/2/1931', 'M', '249913566'),
('Deepak Agrawal', '10/10/1952', 'F', '252604955'),
('Jaya Patel', '11/22/1950', 'F', '210931930'),
('Kartik Sharma', '7/7/1944', 'M', '629511452'),
('Muskan Dubey', '5/7/1932', 'M', '295219791'),
('Naman Gupta', '9/12/1952', 'M', '487990728'),
('Nidhi Singh', '9/21/1956', 'F', '244542735'),
('Pranav Tiwari', '4/4/1942', 'M', '108197049'),
('Rashi Agrawal', '12/5/1955', 'M', '676101225'),
('Rishabh Dubey', '7/28/1954', 'M', '288023179'),
('Riya Sharma', '6/16/1950', 'F', '458759960'),
('Sahil Patel', '1/20/1949', 'M', '655329148'),
('Sneha Verma', '6/11/1955', 'M', '381917495'),
('Tarun Chauhan', '5/19/1946', 'M', '386139034'),
('Vaibhav Singh', '2/3/1943', 'M', '279588062'),
('Vanshika Yadav', '6/20/1946', 'M', '554247781'),
('Ananya Rathore', '1/15/1939', 'F', '104063842'),
('Bhavya Singhvi', '10/14/1940', 'M', '809316475'),
('Chetan Chauhan', '5/24/1942', 'M', '746091120'),
('Deepika Meena', '3/16/1943', 'M', '417877482'),
('Dhruv Sharma', '10/18/1938', 'M', '677894900'),
('Gauri Solanki', '12/20/1932', 'M', '174390849'),
('Harshita Gehlot', '6/20/1943', 'F', '782054276'),
('Ishan Sharma', '8/30/1958', 'M', '332828068'),
('Kirti Saini', '12/3/1959', 'F', '390310132'),
('Lakshya Purohit', '3/17/1951', 'F', '898278629'),
('Mahima Rathore', '3/20/1932', 'M', '561917601'),
('Manav Choudhary', '12/26/1930', 'M', '741165333'),
('Nandini Sharma', '4/6/1937', 'F', '866572126'),
('Omkar Singh', '5/18/1933', 'M', '598981634'),
('Prisha Sisodia', '3/14/1941', 'F', '525592005'),
('Rajat Singh', '10/6/1931', 'F', '212412941'),
('Riddhi Chauhan', '1/31/1935', 'M', '349270858'),
('Rohan Joshi', '4/13/1944', 'M', '281896802'),
('Sanya Gupta', '8/20/1936', 'F', '728918093'),
('Shivam Mehta', '2/24/1951', 'F', '672984971'),
('Shreya Singhvi', '5/16/1956', 'M', '352497875'),
('Siddharth Rathore', '7/2/1955', 'M', '511528272'),
('Tanvi Choudhary', '10/27/1938', 'F', '124993053'),
('Udit Pareek', '10/28/1942', 'M', '101497417'),
('Vanshika Sharma', '3/8/1941', 'M', '824381433'),
('Aditya Rathore', '11/30/1951', 'F', '794765220'),
('Alisha Meena', '4/16/1956', 'M', '782837267'),
('Anshul Gehlot', '7/8/1945', 'F', '415087577'),
('Devika Singh', '11/10/1937', 'F', '550363382'),
('Divyansh Sharma', '5/19/1941', 'M', '286785771'),
('Garima Saini', '3/25/1948', 'F', '810079946'),
('Hardik Solanki', '6/27/1943', 'M', '787372505'),
('Janvi Rathore', '4/25/1950', 'F', '374168008'),
('Kavya Mehta', '3/21/1959', 'F', '298495000'),
('Manan Sharma', '1/29/1941', 'M', '562882272'),
('Muskan Singhvi', '9/12/1943', 'M', '731940100'),
('Nikita Gehlot', '1/24/1935', 'F', '643483529'),
('Pranav Sisodia', '11/14/1942', 'F', '400408170'),
('Priya Chauhan', '3/2/1938', 'M', '887076557'),
('Rahul Joshi', '7/1/1941', 'F', '791115201'),
('Ritu Singh', '3/4/1959', 'F', '757561802'),
('Ronak Rathore', '5/29/1948', 'F', '337741513'),
('Sanchit Pareek', '4/11/1946', 'F', '576762462'),
('Saumya Sharma', '4/14/1951', 'M', '180796811'),
('Shruti Sisodia', '10/12/1949', 'M', '301795873'),
('Tarun Meena', '6/16/1950', 'M', '826892386'),
('Vedika Rathore', '6/12/1958', 'F', '743243461'),
('Vidhi Sharma', '2/19/1945', 'F', '705856436'),
('Yash Choudhary', '6/2/1937', 'F', '468800765'),
('Anjali Rathore', '5/4/1937', 'M', '705061224'),
('Arnav Singh', '2/6/1942', 'F', '893604962'),
('Charu Joshi', '10/5/1935', 'F', '841691369'),
('Gaurav Saini', '2/18/1947', 'M', '418933498'),
('Khushi Solanki', '3/14/1941', 'M', '329874846'),
('Manisha Gehlot', '5/7/1953', 'M', '203706422'),
('Mohit Singhvi', '4/29/1957', 'F', '133400041'),
('Pooja Sharma', '6/8/1946', 'F', '199394220'),
('Rahul Rathore', '6/29/1933', 'F', '837430664'),
('Sanjana Meena', '10/20/1959', 'M', '492903916'),
('Varun Choudhary', '11/26/1934', 'F', '728877145'),
('Aarti Sharma', '8/6/1951', 'M', '410513241'),
('Abhishek Patel', '4/13/1946', 'M', '506175934'),
('Aditi Singh', '12/1/1953', 'F', '693529791'),
('Akash Jain', '8/20/1957', 'M', '712379166'),
('Anjali Tiwari', '5/27/1948', 'F', '805792432'),
('Ayush Gupta', '4/26/1936', 'F', '154258888'),
('Bhavna Chauhan', '1/18/1944', 'M', '475210101'),
('Chetan Mishra', '1/25/1932', 'M', '579704897'),
('Deepika Yadav', '5/16/1954', 'F', '117173994'),
('Devendra Singh', '6/5/1943', 'F', '895811314'),
('Esha Verma', '12/16/1946', 'F', '396738008'),
('Gaurav Dubey', '12/1/1959', 'M', '717704476'),
('Harshita Tomar', '1/2/1952', 'M', '286919534'),
('Ishan Malviya', '2/26/1942', 'F', '501423071'),
('Juhi Agrawal', '2/11/1954', 'M', '782176217'),
('Karan Sahu', '7/3/1959', 'M', '392840203'),
('Kavita Jain', '11/14/1944', 'F', '217821133'),
('Lokesh Sharma', '1/14/1958', 'F', '636947124'),
('Manisha Verma', '4/9/1930', 'M', '792674849'),
('Mohit Patel', '2/12/1933', 'M', '581448036'),
('Neha Gupta', '8/10/1958', 'F', '797145945'),
('Nikhil Singh', '3/13/1937', 'M', '765887572'),
('Pallavi Tiwari', '11/3/1951', 'F', '544674770'),
('Prateek Choudhary', '6/11/1942', 'M', '541294816'),
('Priya Agrawal', '1/7/1951', 'M', '636954946'),
('Rahul Mishra', '2/29/1944', 'F', '322654375'),
('Ritu Sharma', '9/2/1934', 'F', '366789578'),
('Rohit Patel', '10/15/1936', 'F', '435540640'),
('Ruchi Yadav', '12/26/1957', 'M', '419074147'),
('Sagar Singh', '1/31/1931', 'M', '837585301'),
('Sakshi Jain', '5/5/1937', 'F', '219136754'),
('Sandeep Verma', '8/12/1951', 'F', '560036822'),
('Shivani Dubey', '7/29/1936', 'F', '285670632'),
('Shubham Agrawal', '10/23/1950', 'F', '897518387'),
('Sonal Gupta', '11/5/1959', 'F', '433309289'),
('Suraj Yadav', '12/2/1954', 'F', '144570652'),
('Tanvi Singh', '4/27/1953', 'M', '706470036'),
('Udit Patel', '8/22/1946', 'F', '246485992'),
('Vaishali Chauhan', '11/10/1939', 'M', '316585299'),
('Varun Sharma', '6/12/1955', 'F', '775931846'),
('Vidushi Tiwari', '6/10/1954', 'F', '879516055'),
('Yash Dubey', '4/13/1951', 'M', '790618850'),
('Aditya Verma', '10/12/1939', 'M', '800734587'),
('Ananya Singh', '12/13/1947', 'F', '588014599'),
('Arnav Jain', '1/27/1957', 'F', '374518777'),
('Deepak Agrawal', '7/3/1936', 'F', '664562177'),
('Jaya Patel', '6/5/1946', 'F', '132063480'),
('Kartik Sharma', '4/3/1960', 'F', '354391294'),
('Muskan Dubey', '10/25/1959', 'M', '436602288'),
('Naman Gupta', '8/29/1935', 'F', '143037031'),
('Nidhi Singh', '1/31/1955', 'F', '322271414'),
('Pranav Tiwari', '1/7/1946', 'F', '410447797'),
('Rashi Agrawal', '3/6/1932', 'M', '337358813'),
('Rishabh Dubey', '4/12/1944', 'F', '814166965'),
('Riya Sharma', '11/24/1932', 'F', '313418954'),
